Event	ID	Name			Wwise Object Path	Notes
	149344824	Play_CrocAggro1			\Default Work Unit\Play_CrocAggro1	
	168369292	Play_UI_JournalClose			\Default Work Unit\Play_UI_JournalClose	
	275338611	Play_AmbientMusic			\Default Work Unit\Play_AmbientMusic	
	467055209	Play_BodySquish			\Default Work Unit\Play_BodySquish	
	516533412	Play_BossClaw			\Default Work Unit\Play_BossClaw	
	545396215	Play_BossStep			\Default Work Unit\Play_BossStep	
	709837482	Play_MetalDoorBreakdown2			\Default Work Unit\Play_MetalDoorBreakdown2	
	726787325	Play_PipeFall			\Default Work Unit\Play_PipeFall	
	822967520	Play_PipeRoar2			\Default Work Unit\Play_PipeRoar2	
	934217562	Play_CaveAmbiance1			\Default Work Unit\Play_CaveAmbiance1	
	962646519	Play_BossStartRoar			\Default Work Unit\Play_BossStartRoar	
	1177938167	Play_MetalDoorOpen			\Default Work Unit\Play_MetalDoorOpen	
	1217506344	Play_CrocDeath1			\Default Work Unit\Play_CrocDeath1	
	1291320897	Play_CrocLick1			\Default Work Unit\Play_CrocLick1	
	1308308546	Play_WaterDripping			\Default Work Unit\Play_WaterDripping	
	1493508053	Play_BossDeathRoar			\Default Work Unit\Play_BossDeathRoar	
	1496178940	Play_TK_PickUp			\Default Work Unit\Play_TK_PickUp	
	1605460501	Play_Room1AmbianceDemo			\Default Work Unit\Play_Room1AmbianceDemo	
	1655857564	Play_RockSlideRoar			\Default Work Unit\Play_RockSlideRoar	
	1746766985	Play_SwordSwing			\Default Work Unit\Play_SwordSwing	
	1829905861	Play_BossVictoryRoar			\Default Work Unit\Play_BossVictoryRoar	
	1952116840	Play_CrocAttack1			\Default Work Unit\Play_CrocAttack1	
	2025256709	Play_CrocFalling1			\Default Work Unit\Play_CrocFalling1	
	2027969869	Play_TK			\Default Work Unit\Play_TK	
	2278693504	Play_TK_Throw			\Default Work Unit\Play_TK_Throw	
	2288297897	Play_DoorSquish			\Default Work Unit\Play_DoorSquish	
	2385860965	Play_Static1			\Default Work Unit\Play_Static1	
	2387251670	Play_ElectricPassive			\Default Work Unit\Play_ElectricPassive	
	2407564056	Play_UI_JournalOpen			\Default Work Unit\Play_UI_JournalOpen	
	2440573128	Play_OutdoorAmbientLoop			\Default Work Unit\Play_OutdoorAmbientLoop	
	2540781641	Play_GeneratorHum			\Default Work Unit\Play_GeneratorHum	
	2541895580	Play_SlidingDoorOpen			\Default Work Unit\Play_SlidingDoorOpen	
	2603299628	Play_CharacterFootsteps			\Default Work Unit\Play_CharacterFootsteps	
	2724618676	Play_MetalDoorSlamCloseNoPower			\Default Work Unit\Play_MetalDoorSlamCloseNoPower	
	2729937127	Play_BossBite			\Default Work Unit\Play_BossBite	
	2893389503	Stop_TK			\Default Work Unit\Stop_TK	
	3003923414	Play_DodgeRoll			\Default Work Unit\Play_DodgeRoll	
	3091365192	Play_AI_VO_Line1			\Default Work Unit\Play_AI_VO_Line1	
	3091365195	Play_AI_VO_Line2			\Default Work Unit\Play_AI_VO_Line2	
	3166073332	Play_BugsBuzzing			\Default Work Unit\Play_BugsBuzzing	
	3184874734	Play_PlayerDeathFall			\Default Work Unit\Play_PlayerDeathFall	
	3210990662	Play_HowlingWind			\Default Work Unit\Play_HowlingWind	
	3236627135	Play_UI_PageFlip			\Default Work Unit\Play_UI_PageFlip	
	3528088358	Play_PipeRoar			\Default Work Unit\Play_PipeRoar	
	3618693649	Play_Rockslide1			\Default Work Unit\Play_Rockslide1	
	3751804120	Play_SlidingDoorClose			\Default Work Unit\Play_SlidingDoorClose	
	3895020902	Stop_AI_VO_Line1			\Default Work Unit\Stop_AI_VO_Line1	
	4111079834	Play_CrocFlinch1			\Default Work Unit\Play_CrocFlinch1	
	4238486732	Play_CrocFootsteps			\Default Work Unit\Play_CrocFootsteps	

Effect plug-ins	ID	Name	Type				Notes
	701863527	Inside_My_Head	Wwise RoomVerb			
	702543456	Tunnel1	Wwise Matrix Reverb			
	2900412812	Robotic_Trash	Wwise RoomVerb			
	3407225994	Phone_Booth	Wwise RoomVerb			
	3701691487	Hall_Large_Bright	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46481961	ConcreteFootsteps_08	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_08		21392
	64001792	CrocFootstep3	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFootstep3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFootsteps\CrocFootstep3		16468
	71237208	Effort4	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Effort4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterEfforts\Effort4		52350
	127603613	CrocFootstep2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFootstep2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFootsteps\CrocFootstep2		10316
	143612164	CrocFalling1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFalling1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFalling1		48046
	160875457	Effort1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Effort1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterEfforts\Effort1		40264
	167009388	Room1AmbianceDemo	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Room1AmbianceDemo_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room1AmbianceDemo		5760474
	170469686	OutdoorAmbientLoop	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\OutdoorAmbientLoop_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\OutdoorAmbientLoop		12113200
	180009741	PipeRoar2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\PipeRoar2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PipeRoar2		193704
	180231856	MetalDoorSlamCloseNoPower	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\MetalDoorSlamCloseNoPowerShort_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalDoorSlamCloseNoPower		347732
	227186557	GeneratorHum	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\GeneratorHum_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\GeneratorHum		1175704
	239723085	BossVictoryRoar	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Creature_Roar_Aggressive_Low_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossVictoryRoar		244874
	247798144	Telekinesis	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\TK_Loop_Attempt1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Telekinesis		705600
	256313888	BossClaw	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossClaw_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossClaw		90696
	266411289	ConcreteFootsteps_09	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_09		22440
	288346796	WaterDripping	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\WaterDripping_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\WaterDripping		6154912
	292896405	Static	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Static_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static		307342
	308176242	CrocFlinch1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFlinch1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFlinch1		55630
	322016131	ConcreteFootsteps_004	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_004_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_004		13588
	340536415	CaveAmbiance1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CaveAmbiance1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\CaveAmbiance1		6237340
	376652357	Effort3	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Effort3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterEfforts\Effort3		59866
	380205007	ConcreteFootsteps_003	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_003_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_003		13180
	405334455	BossStep3	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStep3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep3		37344
	449308922	CrocAttack1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocAttack1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocAttack1		28350
	470614695	CrocFootstep1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFootstep1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFootsteps\CrocFootstep1		17492
	484442735	BossStep6	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStep6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep6		82732
	522515150	BodySquish01	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BodySquish01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BodySquishes\BodySquish01		53964
	525449831	DodgeRoll02	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\DodgeRoll04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\DodgeRoll\DodgeRoll02		129432
	526947358	SlidingDoorOpen	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\SlidingDoorOpen_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SlidingDoorOpen		67938
	530152481	UI_JournalOpen	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\UI_JournalOpen_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_JournalOpen		110780
	550802405	BossStep5	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStep5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep5		37896
	567648665	ConcreteFootsteps_002	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_002_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_002		20272
	578631455	CrocFootstep5	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFootstep5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFootsteps\CrocFootstep5		21594
	580497123	MetalDoorOpenNoPower	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\MetalDoorOpen2NoPower_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalDoorOpenNoPower		582720
	583710306	ConcreteFootsteps_006	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_006_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_006		10964
	593985200	CrocFootstep6	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFootstep6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFootsteps\CrocFootstep6		22620
	606053402	AI_VO_Line2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\AI VO Line 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AI_VO_Line2		2707746
